go generate ./...
Creating new Engine session... OK!
Establishing connection to Engine... [95m1   : [0m[90;2m[0mconnect
[95m31  : [0m[90;2m┆ [0mContainer.[1mfrom[0m[32m DONE[0m[90m [17.3s][0m
[95m43  : [0m[90;2m┆ [0mContainer.[1mwithExec[0m[32m DONE[0m[90m [0.4s][0m
[95m43  : [0m[90;2m┆ [0m[90m[17.2s] [0m[90m|[0m Preparing pnpm@10.15.0 for immediate activation...
[95m44  : [0m[90;2m┆ [0mContainer.[1mwithExec[0m[32m DONE[0m[90m [0.7s][0m
[95m44  : [0m[90;2m┆ [0m[90m[18.4s] [0m[90m|[0m Lockfile is up to date, resolution step is skipped
[95m44  : [0m[90;2m┆ [0m[90m[18.4s] [0m[90m|[0m Progress: resolved 1, reused 0, downloaded 0, added 0
[95m44  : [0m[90;2m┆ [0m[90m[18.5s] [0m[90m|[0m Packages: +524
[95m44  : [0m[90;2m┆ [0m[90m[18.5s] [0m[90m|[0m ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
[95m44  : [0m[90;2m┆ [0m[90m[18.9s] [0m[90m|[0m 
[95m44  : [0m[90;2m┆ [0m[90m[18.9s] [0m[90m|[0m    ╭──────────────────────────────────────────────╮
[95m44  : [0m[90;2m┆ [0m[90m[18.9s] [0m[90m|[0m    │                                              │
[95m44  : [0m[90;2m┆ [0m[90m[18.9s] [0m[90m|[0m    │     Update available! 10.15.0 → 12.3.4.      │
[95m44  : [0m[90;2m┆ [0m[90m[18.9s] [0m[90m|[0m    │     Changelog: https://pnpm.io/v/12.3.4      │
[95m44  : [0m[90;2m┆ [0m[90m[18.9s] [0m[90m|[0m    │   To update, run: corepack use pnpm@12.3.4   │
[95m44  : [0m[90;2m┆ [0m[90m[18.9s] [0m[90m|[0m    │                                              │
[95m44  : [0m[90;2m┆ [0m[90m[18.9s] [0m[90m|[0m    ╰──────────────────────────────────────────────╯
[95m44  : [0m[90;2m┆ [0m[90m[18.9s] [0m[90m|[0m 
[95m44  : [0m[90;2m┆ [0m[90m[19.4s] [0m[90m|[0m Progress: resolved 524, reused 0, downloaded 109, added 109
[95m44  : [0m[90;2m┆ [0m[90m[20.4s] [0m[90m|[0m Progress: resolved 524, reused 0, downloaded 273, added 270
[95m44  : [0m[90;2m┆ [0m[90m[21.4s] [0m[90m|[0m Progress: resolved 524, reused 0, downloaded 375, added 373
[95m44  : [0m[90;2m┆ [0m[90m[22.4s] [0m[90m|[0m Progress: resolved 524, reused 0, downloaded 522, added 522
[95m44  : [0m[90;2m┆ [0m[90m[23.4s] [0m[90m|[0m Progress: resolved 524, reused 0, downloaded 524, added 523
[95m44  : [0m[90;2m┆ [0m[90m[25.2s] [0m[90m|[0m Progress: resolved 524, reused 0, downloaded 524, added 524
[95m44  : [0m[90;2m┆ [0m[90m[25.2s] [0m[90m|[0m Progress: resolved 524, reused 0, downloaded 524, added 524, done
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m 
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m dependencies:
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @bufbuild/protobuf 2.11.0
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @codemirror/commands 6.10.3
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @codemirror/lang-sql 6.10.0
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @codemirror/state 6.6.0
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @codemirror/theme-one-dark 6.1.3
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @codemirror/view 6.41.0
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @emotion/react 11.14.0
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @emotion/styled 11.14.1
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @mui/icons-material 7.3.9
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @mui/material 7.3.9
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @mui/x-data-grid 8.28.2
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @reduxjs/toolkit 2.11.2
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + codemirror 6.0.2
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + react 19.2.4
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + react-dom 19.2.4
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + react-markdown 10.1.0
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + react-redux 9.2.0
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + react-router 7.13.2
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m 
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m devDependencies:
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @chromatic-com/storybook 5.1.1
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @eslint/js 9.39.4
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @storybook/addon-a11y 10.3.3
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @storybook/addon-docs 10.3.3
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @storybook/addon-onboarding 10.3.3
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @storybook/addon-vitest 10.3.3
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @storybook/react 10.3.3
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @storybook/react-vite 10.3.3
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @types/node 24.12.0
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @types/react 19.2.14
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @types/react-dom 19.2.3
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @vitejs/plugin-react 6.0.1
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @vitest/browser-playwright 4.1.2
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + @vitest/coverage-v8 4.1.2
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + eslint 9.39.4
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + eslint-plugin-react-hooks 7.0.1
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + eslint-plugin-react-refresh 0.5.2
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + eslint-plugin-storybook 10.3.3
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + globals 17.4.0
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + msw 2.12.14
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + playwright 1.59.1
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + storybook 10.3.3
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + typescript 5.9.3
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + typescript-eslint 8.58.0
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + vite 8.0.3
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m + vitest 4.1.2
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m 
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m ╭ Warning ─────────────────────────────────────────────────────────────────────╮
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m │                                                                              │
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m │   Ignored build scripts: esbuild, msw.                                       │
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m │   to run scripts.                                                            │
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m │                                                                              │
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m ╰──────────────────────────────────────────────────────────────────────────────╯
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m 
[95m44  : [0m[90;2m┆ [0m[90m[25.5s] [0m[90m|[0m Done in 7.4s using pnpm v10.15.0
[95m45  : [0m[90;2m┆ [0mContainer.[1mwithExec[0m[32m DONE[0m[90m [0.4s][0m
[95m45  : [0m[90;2m┆ [0m[90m[26.3s] [0m[90m|[0m 
[95m45  : [0m[90;2m┆ [0m[90m[26.3s] [0m[90m|[0m > web@0.0.0 build /src/web
[95m45  : [0m[90;2m┆ [0m[90m[26.3s] [0m[90m|[0m > tsc -b && vite build
[95m45  : [0m[90;2m┆ [0m[90m[26.3s] [0m[90m|[0m 
[95m45  : [0m[90;2m┆ [0m[90m[33.5s] [0m[90m|[0m vite v8.0.3 building client environment for production...
[95m45  : [0m[90;2m┆ [0m[90m[33.6s] [0m[90m|[0m [2Ktransforming...✓ 956 modules transformed.
[95m45  : [0m[90;2m┆ [0m[90m[33.7s] [0m[90m|[0m rendering chunks...
[95m47  : [0m[90;2m┆ [0mDirectory.[1mexport[0m([36mpath: [0m[33m"/home/manuel/workspaces/2026-09-06/update-codex-adapter/go-minitrace/cmd/go-minitrace/cmds/serve/frontend"[0m)[2m: String![0m
[95m86  : [0m[90;2m┆ ┆ [0mexport directory /src/web/dist to host /home/manuel/workspaces/2026-09-06/update-codex-adapter/go-minitrace/cmd/go-minitrace/cmds/serve/frontend
[95m86  : [0m[90;2m┆ ┆ [0mexport directory /src/web/dist to host /home/manuel/workspaces/2026-09-06/update-codex-adapter/go-minitrace/cmd/go-minitrace/cmds/serve/frontend[32m DONE[0m[90m [0.0s][0m
[95m47  : [0m[90;2m┆ [0mDirectory.[1mexport[0m[32m DONE[0m[90m [34.3s][0m
[95m8   : [0m[90;2m[0mdagger-0.21.7 session --label dagger.io/sdk.name:go --label dagger.io/sdk.version:0.21.7[32m DONE[0m[90m [35.1s][0m
[95m45  : [0m[90;2m┆ [0mContainer.[1mwithExec[0m[32m DONE[0m[90m [8.3s][0m
[95m45  : [0m[90;2m┆ [0m[90m[34.2s] [0m[90m|[0m computing gzip size...
[95m45  : [0m[90;2m┆ [0m[90m[34.2s] [0m[90m|[0m dist/index.html                    0.39 kB │ gzip:   0.27 kB
[95m45  : [0m[90;2m┆ [0m[90m[34.2s] [0m[90m|[0m dist/static/index-D32GaOoo.js  1,235.92 kB │ gzip: 385.73 kB
[95m45  : [0m[90;2m┆ [0m[90m[34.2s] [0m[90m|[0m 
[95m45  : [0m[90;2m┆ [0m[90m[34.2s] [0m[90m|[0m [plugin builtin:vite-reporter] 
[95m45  : [0m[90;2m┆ [0m[90m[34.2s] [0m[90m|[0m (!) Some chunks are larger than 500 kB after minification. Consider:
[95m45  : [0m[90;2m┆ [0m[90m[34.2s] [0m[90m|[0m - Using dynamic import() to code-split the application
[95m45  : [0m[90;2m┆ [0m[90m[34.2s] [0m[90m|[0m - Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
[95m45  : [0m[90;2m┆ [0m[90m[34.2s] [0m[90m|[0m - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
[95m45  : [0m[90;2m┆ [0m[90m[34.2s] [0m[90m|[0m ✓ built in 734ms

go build ./...
